Object,Type,Date,RA_result (degree),DEC_result (degree),RA_input (degree),DEC_input (degree),Angular Separation (degree),Apparent magnitude R (known),Apparent magnitude G (known),Apparent magnitude B (known),Apparent magnitude V (known),"flux R (measured, W/m^2)","flux G (measured, W/m^2)","flux B (measured, W/m^2)","flux V (measured, W/m^2)",Apparent magnitude R (instrumental),Apparent magnitude G (instrumental),Apparent magnitude B (instrumental),Apparent magnitude V (instrumental),Airmass,"Corrected magnitude R (instrumental, Bader)","Corrected magnitude V (instrumental, Bader)","Corrected magnitude B (instrumental, Bader)","Corrected magnitude R (instrumental, ZWO)","Corrected magnitude G (instrumental, ZWO)","Corrected magnitude B (instrumental, ZWO)"
GALEX J120158.4+610016,ZWO,2024-03-05 23:06:15.349,180.493535,61.00461611111111,180.5715094720141,60.9989778523399,0.0382188148053785,,19.960655,,,,,,,-5.904877873541329,,,,1.06508,,,,-4.299933757942977,,
Gaia DR3 1582294985825349120,ZWO,2024-03-05 23:06:15.349,180.4902725,60.74276416666667,180.43615710751823,60.75482441073341,0.0290633384383752,,17.232594,,,,,,,-5.65087702943024,,,,1.06508,,,,-4.045932913831887,,
LEDA 2607793,ZWO,2024-03-05 23:06:15.349,180.6476420833333,60.84814472222222,180.66686132639063,60.852390445076736,0.0102793564655348,,19.61422,,,,,,,-5.608676928313585,,,,1.06508,,,,-4.003732812715233,,
SDSS J120123.28+605818.8,ZWO,2024-03-05 23:06:15.349,180.34712,60.97181722222222,180.4060279050485,60.97037741675186,0.0286213424632059,,20.128153,,,,,,,-7.012659647193136,,,,1.06508,,,,-5.407715531594784,,
SDSS J120202.61+605825.1,ZWO,2024-03-05 23:06:15.349,180.51094166666664,60.973552777777776,180.56469009767096,60.94384871671426,0.0395361155017566,,19.831186,,,,,,,-5.541089452522245,,,,1.06508,,,,-3.9361453369238926,,
SDSS J120241.19+604322.6,ZWO,2024-03-05 23:06:15.349,180.6716775,60.72295888888889,180.64921721410468,60.69897936377576,0.0263771109960832,,19.88113,21.6,20.46,,,,,-5.462858274947448,,,,1.06508,,,,-3.8579141593490953,,
SDSS J120251.27+605127.9,ZWO,2024-03-05 23:06:15.349,180.71366625,60.85774333333333,180.7310921209935,60.82902580247565,0.0299461895109957,,16.586504,,,,,,,-6.539900555924774,,,,1.06508,,,,-4.934956440326422,,
SDSS J120252.42+605306.3,ZWO,2024-03-05 23:06:15.349,180.71842291666664,60.885082777777775,180.7161603632253,60.87727343879753,0.0078865706409529,,20.805779,,,,,,,-5.505773575492984,,,,1.06508,,,,-3.900829459894632,,
SDSS J120252.53+604350.7,ZWO,2024-03-05 23:06:15.349,180.71896791666663,60.73065,180.7263930468316,60.72140267143681,0.0099345708118749,,20.05006,,,,,,,-6.982572794376968,,,,1.06508,,,,-5.377628678778615,,
TYC 4154-593-1,ZWO,2024-03-05 23:06:15.349,180.6188483333333,60.85004083333334,180.5596443469875,60.84110916792709,0.030193416587861,,12.370372,13.09,12.3,,,,,-6.667096419731434,,,,1.06508,,,,-5.0621523041330825,,
TYC 4154-670-1,ZWO,2024-03-05 23:06:15.349,180.52546166666664,60.79639888888889,180.48498765817047,60.80882864180225,0.02333077841714,,11.886413,12.73,12.22,,,,,-5.6066989216764265,,,,1.06508,,,,-4.001754806078074,,
BD+61  1277,ZWO,2024-03-05 21:07:36.752,180.7205875,60.79778888888889,180.7130881817801,60.80525473765472,0.0083140295764332,,9.767136,11.42,10.13,,,,,-4.270932647126245,,,,1.212997,,,,,,
GALEX J120158.4+610016,ZWO,2024-03-05 21:07:36.752,180.493535,61.00461611111111,180.4591088013229,60.98407009385302,0.0264726124394911,,19.960655,,,,,,,-4.276865071761722,,,,1.212997,,,,,,
Gaia DR3 1582294749603370624,ZWO,2024-03-05 21:07:36.752,180.50535291666665,60.722285,180.467142631734,60.72582603007282,0.0190180168679237,,20.176197,,,,,,,-2.641682202991623,,,,1.212997,,,,,,
Gaia DR3 1582294985825349120,ZWO,2024-03-05 21:07:36.752,180.4902725,60.74276416666667,180.49137550767924,60.75003901209055,0.0072947865908224,,17.232594,,,,,,,-3.5555439726838856,,,,1.212997,,,,,,
Gaia DR3 1582307767648078592,ZWO,2024-03-05 21:07:36.752,180.2604670833333,60.976418888888894,180.30158399000615,60.97922365128267,0.0201440075256372,,21.038603,,,,,,,-5.185980572071957,,,,1.212997,,,,,,
Gaia DR3 1582387447881389056,ZWO,2024-03-05 21:07:36.752,180.70064,60.96863527777778,180.69388508987348,60.96849965441631,0.0032808903970672,,20.324024,,,,,,,-4.342049424596143,,,,1.212997,,,,,,
LEDA 2607793,ZWO,2024-03-05 21:07:36.752,180.6476420833333,60.84814472222222,180.6639733591249,60.83905909269863,0.0120770388136874,,19.61422,,,,,,,-5.421247241905075,,,,1.212997,,,,,,
SDSS J120123.28+605818.8,ZWO,2024-03-05 21:07:36.752,180.34712,60.97181722222222,180.36728721482265,60.96888464599565,0.0102163277657875,,20.128153,,,,,,,-3.504681302106305,,,,1.212997,,,,,,
SDSS J120200.28+605129.5,ZWO,2024-03-05 21:07:36.752,180.50115875,60.85819611111111,180.46997365671783,60.84029169349548,0.0234802226867176,,21.862967,,,,,,,-5.468555568857689,,,,1.212997,,,,,,
SDSS J120202.61+605825.1,ZWO,2024-03-05 21:07:36.752,180.51094166666664,60.973552777777776,180.5341149095864,60.99265832245808,0.022166926178988,,19.831186,,,,,,,-4.063188779362209,,,,1.212997,,,,,,
SDSS J120241.19+604322.6,ZWO,2024-03-05 21:07:36.752,180.6716775,60.72295888888889,180.63425046916683,60.73040492072212,0.0197577183948705,,19.88113,21.6,20.46,,,,,-5.274186935282984,,,,1.212997,,,,,,
SDSS J120249.78+604546.7,ZWO,2024-03-05 21:07:36.752,180.70744166666665,60.76299722222223,180.73462670964076,60.76218793384702,0.0133026161290218,,,,,,,,,-2.8750976601847045,,,,1.212997,,,,,,
SDSS J120251.27+605127.9,ZWO,2024-03-05 21:07:36.752,180.71366625,60.85774333333333,180.7374640827296,60.85471515912664,0.0119786851322339,,16.586504,,,,,,,-3.62222081425867,,,,1.212997,,,,,,
SDSS J120252.42+605306.3,ZWO,2024-03-05 21:07:36.752,180.71842291666664,60.885082777777775,180.71728619152395,60.87177792128357,0.0133163523708276,,20.805779,,,,,,,-4.825797341564154,,,,1.212997,,,,,,
TYC 4154-593-1,ZWO,2024-03-05 21:07:36.752,180.6188483333333,60.85004083333334,180.62636404784385,60.8534400197988,0.0049955084339069,,12.370372,13.09,12.3,,,,,-3.947382265197032,,,,1.212997,,,,,,
TYC 4154-670-1,ZWO,2024-03-05 21:07:36.752,180.52546166666664,60.79639888888889,180.513344665628,60.80717779250941,0.0122933096273237,,11.886413,12.73,12.22,,,,,-4.646089827795448,,,,1.212997,,,,,,
[PKK96] VB 133+55,ZWO,2024-03-05 21:07:36.752,180.75,61.0,180.6951333860625,61.012272148941086,0.029289671492596,,,,,,,,,-3.698685440154048,,,,1.212997,,,,,,
